,Case_id,Activity_recommended,Resource,Expected KPI
472,20191009994,Authorization Requested,00048,14594598.973784124
473,20191010421,Authorization Requested,00085,14602974.290774325
474,20191010514,Authorization Requested,00409,14603781.233529136
475,20191010532,Authorization Requested,00354,14619578.117123181
476,20191010788,Authorization Requested,00517,14631497.031366665
477,20191010948,Authorization Requested,00928,14635074.0143757
478,20191011083,Authorization Requested,00290,14650253.054177728
479,20191011102,Authorization Requested,00449,14658710.603910696
480,20191011536,Authorization Requested,00311,14660242.329901854
481,20191011680,Authorization Requested,00485,14666173.69164741
482,20191011691,Authorization Requested,SB40,14668900.223396853
483,20191011870,Authorization Requested,00512,14670151.501447942
484,20191011951,Authorization Requested,SB73,14671074.52694047
485,20189001003,Service closure Request with network responsibility,MF10,13874297.307053074
486,20189005569,Service closure Request with network responsibility,277CUN,13874297.307053074
487,20191010656,Service closure Request with network responsibility,SA62,13874297.307053074
488,20191012613,Service closure Request with network responsibility,000PL2,13877727.745644758
489,20192000279,Service closure Request with network responsibility,00650,14056174.21224365
490,20192001050,Service closure Request with network responsibility,275BO,14559293.29907869
491,20192006685,Service closure Request with network responsibility,SV20B,14651663.38570219
492,20192009557,Service closure Request with network responsibility,052ESE,14667860.508798793
493,201810001469,Service closure Request with network responsibility,268RAG,14862884.260090534
494,201811005964,Service closure Request with network responsibility,00746,14864601.509856839
495,201812005049,Service closure Request with network responsibility,287BA,14873850.442144243
496,201812007695,Service closure Request with network responsibility,00371,14918545.939480025
